Pawley Refinement Report
========================================================================

Powder5, version 112, 25 Oct 2025
Report Generated: 26/10/2025 12:06:40
Data File: PBSO4.XRA

--- Refinement Statistics ---
Rp (%):       12.886
Rwp (%):      14.720
χ² (GOF):     13.605
Algorithm:    Levenberg-Marquardt
Refinement:   Pawley
Profile:      Split pVoigt (Asymmetric) (split_pvoigt)
Space Group:  62 – Pnma

--- Structural & Instrumental ---
Parameter                Value              Fitted     ESD               
-------------------------------------------------------------------------
a (Å)                    8.483600e+0        No                           
b (Å)                    5.402200e+0        No                           
c (Å)                    6.962600e+0        No                           
alpha (°)                9.000000e+1        No                           
beta (°)                 9.000000e+1        No                           
gamma (°)                9.000000e+1        No                           
Radiation 1 (Å)          1.540560e+0                                     
Radiation 2 (Å)          1.544390e+0                                     
Ratio (I2/I1)            0.000000e+0                                     
Zero Shift (°)           -7.100000e-3       No                           
2theta Min (°)           1.377500e+1                                     
2theta Max (°)           7.917500e+1                                     

--- Profile Parameters ---
Parameter                Value              Fitted     ESD               
-------------------------------------------------------------------------
GU-L                     5.210000e-2        No                           
GV-L                     -1.040000e-1       No                           
GW-L                     4.960000e-2        No                           
LX-L                     1.342000e-1        No                           
GU-R                     6.526000e-1        No                           
GV-R                     -7.900000e-2       No                           
GW-R                     0.000000e+0        No                           
LX-R                     1.158000e-1        No                           
eta (Mixing)             4.313000e-1        No                           
shft (Displ.)            0.000000e+0        No                           
trns (Transp.)           0.000000e+0        No                           

--- Background Parameters ---
Parameter                Value              Fitted     ESD               
-------------------------------------------------------------------------
B0                       -1.613418e+2       No                           
B1                       3.732281e+2        No                           
B2                       -2.095941e+2       No                           
B3                       8.986090e+1        No                           
B4                       -5.232340e+1       No                           
B5                       6.983000e+0        No                           
B6                       -1.241890e+1       No                           
B7                       -6.224500e+0       No                           
B8                       6.612700e+0        No                           
Hump Height              2.783764e+3        No                           
Hump Position            2.000000e+0        No                           
Hump FWHM                1.760760e+1        No                           


--- Reflections List (Integrated Intensities) ---
h,k,l           2th_corr (°)       I_refined          ESD(I)             I_obs (Area)      
24.1750         161.00             156.43             4.57               112.58            
24.2000         173.00             162.78             10.22              112.61            
24.2250         145.00             170.63             -25.63             112.64            
24.2500         210.00             180.63             29.37              112.67            
24.2750         201.00             194.09             6.91               112.70            
24.3000         257.00             213.83             43.17              112.73            
24.3250         262.00             245.92             16.08              112.76            
24.3500         342.00             302.43             39.57              112.79            
24.3750         451.00             404.13             46.87              112.82            
24.4000         598.00             580.79             17.21              112.84            
24.4250         796.00             865.42             -69.42             112.87            
24.4500         1089.00            1281.09            -192.09            112.89            
24.4750         1648.00            1824.24            -176.24            112.92            
24.5000         2386.00            2444.61            -58.61             112.94            
24.5250         3203.00            2996.00            207.00             112.96            
24.5500         3155.00            3190.24            -35.24             112.98            
24.5750         2711.00            2704.29            6.71               113.00            
24.6000         1970.00            1853.05            116.95             113.02            
24.6250         1292.00            1120.49            171.51             113.04            
24.6500         729.00             658.56             70.44              113.06            
24.6750         450.00             422.32             27.68              113.08            
24.7000         289.00             313.60             -24.60             113.10            
24.7250         285.00             261.13             23.87              113.11            
24.7500         218.00             231.23             -13.23             113.13            
24.7750         211.00             211.47             -0.47              113.14            
24.8000         202.00             197.40             4.60               113.15            
24.8250         168.00             187.09             -19.09             113.17            
24.8500         165.00             179.44             -14.44             113.18            
24.8750         177.00             173.78             3.22               113.19            
24.9000         176.00             169.62             6.38               113.20            
24.9250         197.00             166.67             30.33              113.21            
24.9500         164.00             164.71             -0.71              113.22            
24.9750         141.00             163.60             -22.60             113.23            
25.0000         160.00             163.25             -3.25              113.24            
25.0250         160.00             163.62             -3.62              113.24            
25.0500         157.00             164.69             -7.69              113.25            
25.0750         145.00             166.48             -21.48             113.26            
25.1000         165.00             169.06             -4.06              113.26            
25.1250         158.00             172.50             -14.50             113.26            
25.1500         158.00             176.95             -18.95             113.27            
25.1750         197.00             182.61             14.39              113.27            
25.2000         179.00             189.74             -10.74             113.27            
25.2250         203.00             198.77             4.23               113.27            
25.2500         194.00             210.34             -16.34             113.27            
25.2750         216.00             225.64             -9.64              113.27            
25.3000         282.00             247.15             34.85              113.27            
25.3250         282.00             280.36             1.64               113.27            
25.3500         364.00             336.89             27.11              113.27            
25.3750         456.00             438.86             17.14              113.27            
25.4000         632.00             622.07             9.93               113.26            
25.4250         854.00             927.26             -73.26             113.26            
25.4500         1213.00            1411.15            -198.15            113.25            
25.4750         1815.00            2086.14            -271.14            113.25            
25.5000         2863.00            2919.07            -56.07             113.24            
25.5250         4063.00            3781.68            281.32             113.24            
25.5500         4649.00            4358.91            290.09             113.23            
25.5750         4165.00            4185.15            -20.15             113.22            
25.6000         3168.00            3195.59            -27.59             113.21            
25.6250         2329.00            2083.06            245.94             113.20            
25.6500         1423.00            1237.63            185.37             113.19            
25.6750         738.00             727.34             10.66              113.18            
25.7000         438.00             493.50             -55.50             113.17            
25.7250         367.00             371.29             -4.29              113.16            
25.7500         295.00             310.76             -15.76             113.15            
25.7750         246.00             275.91             -29.91             113.13            
25.8000         246.00             252.90             -6.90              113.12            
25.8250         191.00             236.60             -45.60             113.10            
25.8500         179.00             224.77             -45.77             113.09            
25.8750         178.00             216.17             -38.17             113.07            
25.9000         170.00             210.00             -40.00             113.06            
25.9250         182.00             205.74             -23.74             113.04            
25.9500         158.00             203.03             -45.03             113.02            
25.9750         182.00             201.62             -19.62             113.00            
26.0000         179.00             201.35             -22.35             112.99            
26.0250         184.00             202.12             -18.12             112.97            
26.0500         181.00             203.88             -22.88             112.95            
26.0750         169.00             206.61             -37.61             112.93            
26.1000         171.00             210.34             -39.34             112.91            
26.1250         191.00             215.14             -24.14             112.88            
26.1500         175.00             221.09             -46.09             112.86            
26.1750         216.00             228.36             -12.36             112.84            
26.2000         195.00             237.12             -42.12             112.82            
26.2250         224.00             247.64             -23.64             112.79            
26.2500         209.00             260.27             -51.27             112.77            
26.2750         251.00             275.45             -24.45             112.74            
26.3000         257.00             293.79             -36.79             112.72            
26.3250         298.00             316.11             -18.11             112.69            
26.3500         297.00             343.55             -46.55             112.67            
26.3750         378.00             377.79             0.21               112.64            
26.4000         406.00             421.73             -15.73             112.61            
26.4250         499.00             481.05             17.95              112.58            
26.4500         590.00             560.01             29.99              112.56            
26.4750         746.00             702.74             43.26              112.53            
26.5000         983.00             955.66             27.34              112.50            
26.5250         1402.00            1414.96            -12.96             112.47            
26.5500         2108.00            2218.65            -110.65            112.44            
26.5750         3097.00            3516.69            -419.69            112.41            
26.6000         4641.00            5404.30            -763.30            112.38            
26.6250         7229.00            7836.32            -607.32            112.34            
26.6500         10690.00           10515.26           174.74             112.31            
26.6750         13494.00           12666.01           827.99             112.28            
26.7000         13106.00           12920.45           185.55             112.24            
26.7250         10401.00           10549.59           -148.59            112.21            
26.7500         7908.00            7286.48            621.52             112.18            
26.7750         5365.00            4501.81            863.19             112.14            
26.8000         2857.00            2609.74            247.26             112.11            
26.8250         1575.00            1527.55            47.45              112.07            
26.8500         947.00             980.46             -33.46             112.04            
26.8750         697.00             714.31             -17.31             112.00            
26.9000         595.00             574.66             20.34              111.96            
26.9250         529.00             489.80             39.20              111.93            
26.9500         450.00             431.46             18.54              111.89            
26.9750         423.00             388.65             34.35              111.85            
27.0000         344.00             356.36             -12.36             111.81            
27.0250         319.00             331.75             -12.75             111.77            
27.0500         309.00             313.01             -4.01              111.73            
27.0750         252.00             298.88             -46.88             111.69            
27.1000         257.00             288.51             -31.51             111.65            
27.1250         252.00             281.32             -29.32             111.61            
27.1500         266.00             276.93             -10.93             111.57            
27.1750         275.00             275.11             -0.11              111.53            
27.2000         257.00             275.78             -18.78             111.49            
27.2250         285.00             278.96             6.04               111.45            
27.2500         285.00             284.81             0.19               111.41            
27.2750         270.00             293.65             -23.65             111.36            
27.3000         280.00             305.95             -25.95             111.32            
27.3250         347.00             322.44             24.56              111.28            
27.3500         282.00             344.26             -62.26             111.23            
27.3750         362.00             373.30             -11.30             111.19            
27.4000         426.00             413.28             12.72              111.14            
27.4250         461.00             472.32             -11.32             111.10            
27.4500         637.00             568.52             68.48              111.05            
27.4750         693.00             739.50             -46.50             111.01            
27.5000         1051.00            1053.38            -2.38              110.96            
27.5250         1425.00            1611.98            -186.98            110.92            
27.5500         2158.00            2531.74            -373.74            110.87            
27.5750         3198.00            3869.25            -671.25            110.82            
27.6000         5190.00            5655.92            -465.92            110.78            
27.6250         8004.00            7657.08            346.92             110.73            
27.6500         10350.00           9304.77            1045.23            110.68            
27.6750         9724.00            9629.75            94.25              110.63            
27.7000         7797.00            8055.82            -258.82            110.59            
27.7250         6126.00            5746.35            379.65             110.54            
27.7500         4329.00            3688.99            640.01             110.49            
27.7750         2276.00            2208.20            67.80              110.44            
27.8000         1177.00            1300.89            -123.89            110.39            
27.8250         756.00             812.27             -56.27             110.34            
27.8500         591.00             567.34             23.66              110.29            
27.8750         486.00             441.93             44.07              110.24            
27.9000         352.00             369.88             -17.88             110.19            
27.9250         340.00             322.21             17.79              110.14            
27.9500         314.00             287.39             26.61              110.09            
27.9750         270.00             260.60             9.40               110.04            
28.0000         256.00             239.42             16.58              109.99            
28.0250         253.00             222.36             30.64              109.93            
28.0500         245.00             208.43             36.57              109.88            
28.0750         206.00             196.89             9.11               109.83            
28.1000         212.00             187.25             24.75              109.78            
28.1250         183.00             179.09             3.91               109.73            
28.1500         205.00             172.14             32.86              109.67            
28.1750         185.00             166.17             18.83              109.62            
28.2000         164.00             160.99             3.01               109.57            
28.2250         197.00             156.48             40.52              109.51            
28.2500         167.00             152.52             14.48              109.46            
28.2750         175.00             149.03             25.97              109.41            
28.3000         159.00             145.93             13.07              109.35            
28.3250         152.00             143.17             8.83               109.30            
28.3500         162.00             140.70             21.30              109.24            
28.3750         168.00             138.47             29.53              109.19            
28.4000         151.00             136.47             14.53              109.13            
28.4250         153.00             134.65             18.35              109.08            
28.4500         128.00             132.99             -4.99              109.02            
28.4750         167.00             131.48             35.52              108.97            
28.5000         147.00             130.10             16.90              108.91            
28.5250         140.00             128.84             11.16              108.86            
28.5500         139.00             108.80             30.20              108.80            
28.5750         153.00             108.75             44.25              108.75            
28.6000         153.00             108.69             44.31              108.69            
28.6250         154.00             108.64             45.36              108.64            
28.6500         145.00             138.69             6.31               108.58            
28.6750         147.00             140.17             6.83               108.52            
28.7000         134.00             141.77             -7.77              108.47            
28.7250         160.00             143.51             16.49              108.41            
28.7500         137.00             145.39             -8.39              108.35            
28.7750         134.00             147.44             -13.44             108.30            
28.8000         131.00             149.68             -18.68             108.24            
28.8250         157.00             152.12             4.88               108.18            
28.8500         137.00             154.79             -17.79             108.13            
28.8750         145.00             157.73             -12.73             108.07            
28.9000         151.00             160.96             -9.96              108.01            
28.9250         164.00             164.53             -0.53              107.96            
28.9500         171.00             168.48             2.52               107.90            
28.9750         172.00             172.88             -0.88              107.84            
29.0000         165.00             177.78             -12.78             107.78            
29.0250         168.00             183.27             -15.27             107.73            
29.0500         162.00             189.44             -27.44             107.67            
29.0750         193.00             196.41             -3.41              107.61            
29.1000         169.00             204.32             -35.32             107.55            
29.1250         199.00             213.35             -14.35             107.50            
29.1500         186.00             223.71             -37.71             107.44            
29.1750         208.00             235.68             -27.68             107.38            
29.2000         196.00             249.60             -53.60             107.32            
29.2250         182.00             265.91             -83.91             107.26            
29.2500         246.00             285.19             -39.19             107.21            
29.2750         245.00             308.20             -63.20             107.15            
29.3000         284.00             335.94             -51.94             107.09            
29.3250         340.00             369.80             -29.80             107.03            
29.3500         364.00             411.81             -47.81             106.97            
29.3750         382.00             465.26             -83.26             106.91            
29.4000         519.00             536.40             -17.40             106.86            
29.4250         665.00             638.90             26.10              106.80            
29.4500         837.00             803.58             33.42              106.74            
29.4750         1080.00            1095.22            -15.22             106.68            
29.5000         1566.00            1631.76            -65.76             106.62            
29.5250         2321.00            2588.12            -267.12            106.57            
29.5500         3438.00            4157.44            -719.44            106.51            
29.5750         5181.00            6457.14            -1276.14           106.45            
29.6000         8141.00            9400.87            -1259.87           106.39            
29.6250         12608.00           12528.28           79.72              106.33            
29.6500         15702.00           14718.74           983.26             106.28            
29.6750         14432.00           14460.08           -28.08             106.22            
29.7000         12071.00           11739.09           331.91             106.16            
29.7250         9687.00            8445.98            1241.02            106.10            
29.7500         7137.00            5591.39            1545.61            106.04            
29.7750         4123.00            3470.69            652.31             105.99            
29.8000         2094.00            2085.60            8.40               105.93            
29.8250         1334.00            1278.99            55.01              105.87            
29.8500         1013.00            847.14             165.86             105.81            
29.8750         780.00             622.21             157.79             105.76            
29.9000         668.00             498.89             169.11             105.70            
29.9250         467.00             423.03             43.97              105.64            
29.9500         438.00             370.41             67.59              105.58            
29.9750         379.00             330.79             48.21              105.52            
30.0000         355.00             299.61             55.39              105.47            
30.0250         263.00             274.47             -11.47             105.41            
30.0500         287.00             253.87             33.13              105.35            
30.0750         299.00             236.78             62.22              105.30            
30.1000         247.00             222.44             24.56              105.24            
30.1250         253.00             210.30             42.70              105.18            
30.1500         236.00             199.92             36.08              105.13            
30.1750         223.00             190.99             32.01              105.07            
30.2000         193.00             183.24             9.76               105.01            
30.2250         198.00             176.48             21.52              104.96            
30.2500         184.00             170.55             13.45              104.90            
30.2750         204.00             165.30             38.70              104.84            
30.3000         185.00             160.65             24.35              104.79            
30.3250         174.00             156.50             17.50              104.73            
30.3500         201.00             152.78             48.22              104.67            
30.3750         168.00             149.44             18.56              104.62            
30.4000         185.00             146.42             38.58              104.56            
30.4250         175.00             143.69             31.31              104.51            
30.4500         171.00             141.20             29.80              104.45            
30.4750         153.00             138.94             14.06              104.40            
30.5000         162.00             136.87             25.13              104.34            
30.5250         135.00             134.97             0.03               104.29            
30.5500         159.00             104.23             54.77              104.23            
30.5750         139.00             104.18             34.82              104.18            
30.6000         147.00             104.12             42.88              104.12            
30.6250         127.00             104.07             22.93              104.07            
30.6500         143.00             104.01             38.99              104.01            
30.6750         140.00             103.96             36.04              103.96            
30.7000         115.00             103.91             11.09              103.91            
30.7250         142.00             103.85             38.15              103.85            
30.7500         123.00             103.80             19.20              103.80            
30.7750         156.00             103.74             52.26              103.74            
30.8000         133.00             103.69             29.31              103.69            
30.8250         135.00             103.64             31.36              103.64            
30.8500         128.00             103.59             24.41              103.59            
30.8750         130.00             103.53             26.47              103.53            
30.9000         127.00             103.48             23.52              103.48            
30.9250         120.00             103.43             16.57              103.43            
30.9500         121.00             103.38             17.62              103.38            
30.9750         106.00             103.32             2.68               103.32            
31.0000         134.00             103.27             30.73              103.27            
31.0250         114.00             103.22             10.78              103.22            
31.0500         107.00             103.17             3.83               103.17            
31.0750         123.00             103.12             19.88              103.12            
31.1000         111.00             103.07             7.93               103.07            
31.1250         92.00              103.02             -11.02             103.02            
31.1500         134.00             102.97             31.03              102.97            
31.1750         87.00              102.92             -15.92             102.92            
31.2000         130.00             102.87             27.13              102.87            
31.2250         97.00              102.82             -5.82              102.82            
31.2500         101.00             102.77             -1.77              102.77            
31.2750         113.00             102.72             10.28              102.72            
31.3000         119.00             102.67             16.33              102.67            
31.3250         122.00             114.19             7.81               102.62            
31.3500         114.00             114.73             -0.73              102.57            
31.3750         117.00             115.33             1.67               102.52            
31.4000         84.00              115.98             -31.98             102.47            
31.4250         105.00             116.68             -11.68             102.42            
31.4500         111.00             117.45             -6.45              102.38            
31.4750         104.00             118.29             -14.29             102.33            
31.5000         119.00             119.22             -0.22              102.28            
31.5250         119.00             120.24             -1.24              102.23            
31.5500         101.00             121.36             -20.36             102.19            
31.5750         117.00             122.59             -5.59              102.14            
31.6000         122.00             123.96             -1.96              102.09            
31.6250         105.00             125.48             -20.48             102.05            
31.6500         128.00             127.18             0.82               102.00            
31.6750         116.00             129.08             -13.08             101.96            
31.7000         126.00             131.21             -5.21              101.91            
31.7250         115.00             133.61             -18.61             101.87            
31.7500         121.00             136.33             -15.33             101.82            
31.7750         116.00             139.43             -23.43             101.78            
31.8000         144.00             142.97             1.03               101.73            
31.8250         141.00             147.05             -6.05              101.69            
31.8500         128.00             151.78             -23.78             101.65            
31.8750         148.00             157.29             -9.29              101.60            
31.9000         165.00             163.78             1.22               101.56            
31.9250         172.00             171.46             0.54               101.52            
31.9500         182.00             180.67             1.33               101.48            
31.9750         174.00             191.81             -17.81             101.43            
32.0000         193.00             205.47             -12.47             101.39            
32.0250         230.00             222.48             7.52               101.35            
32.0500         247.00             244.18             2.82               101.31            
32.0750         312.00             273.09             38.91              101.27            
32.1000         325.00             314.70             10.30              101.23            
32.1250         423.00             396.76             26.24              101.19            
32.1500         589.00             517.25             71.75              101.15            
32.1750         755.00             740.94             14.06              101.11            
32.2000         1130.00            1142.39            -12.39             101.07            
32.2250         1670.00            1800.50            -130.50            101.03            
32.2500         2522.00            2753.60            -231.60            100.99            
32.2750         3976.00            3931.62            44.38              100.95            
32.3000         5312.00            5079.09            232.91             100.91            
32.3250         5540.00            5671.90            -131.90            100.87            
32.3500         4806.00            5260.96            -454.96            100.84            
32.3750         3984.00            4215.05            -231.05            100.80            
32.4000         3579.00            3121.83            457.17             100.76            
32.4250         2684.00            2187.68            496.32             100.73            
32.4500         1672.00            1466.89            205.11             100.69            
32.4750         977.00             962.58             14.42              100.65            
32.5000         645.00             642.53             2.47               100.62            
32.5250         451.00             456.49             -5.49              100.58            
32.5500         390.00             355.31             34.69              100.55            
32.5750         317.00             302.06             14.94              100.51            
32.6000         305.00             273.82             31.18              100.48            
32.6250         278.00             258.40             19.60              100.44            
32.6500         234.00             250.03             -16.03             100.41            
32.6750         264.00             246.21             17.79              100.38            
32.7000         246.00             245.94             0.06               100.34            
32.7250         263.00             248.87             14.13              100.31            
32.7500         239.00             255.02             -16.02             100.28            
32.7750         271.00             264.65             6.35               100.25            
32.8000         260.00             278.31             -18.31             100.22            
32.8250         299.00             296.90             2.10               100.18            
32.8500         300.00             321.91             -21.91             100.15            
32.8750         332.00             356.12             -24.12             100.12            
32.9000         411.00             405.56             5.44               100.09            
32.9250         497.00             484.23             12.77              100.06            
32.9500         630.00             623.29             6.71               100.03            
32.9750         918.00             883.13             34.87              100.00            
33.0000         1214.00            1358.68            -144.68            99.97             
33.0250         1839.00            2159.56            -320.56            99.95             
33.0500         2852.00            3352.99            -500.99            99.92             
33.0750         4745.00            4879.89            -134.89            99.89             
33.1000         6636.00            6447.36            188.64             99.86             
33.1250         7831.00            7412.21            418.79             99.84             
33.1500         7010.00            7130.23            -120.23            99.81             
33.1750         5926.00            5955.01            -29.01             99.78             
33.2000         5069.00            4676.59            392.41             99.76             
33.2250         4251.00            3568.61            682.39             99.73             
33.2500         2900.00            2676.29            223.71             99.71             
33.2750         1743.00            1943.01            -200.01            99.68             
33.3000         1167.00            1361.75            -194.75            99.66             
33.3250         841.00             949.14             -108.14            99.63             
33.3500         646.00             674.66             -28.66             99.61             
33.3750         517.00             495.63             21.37              99.59             
33.4000         412.00             379.67             32.33              99.56             
33.4250         354.00             305.16             48.84              99.54             
33.4500         301.00             257.52             43.48              99.52             
33.4750         282.00             226.82             55.18              99.50             
33.5000         234.00             206.42             27.58              99.48             
33.5250         204.00             192.15             11.85              99.45             
33.5500         235.00             181.58             53.42              99.43             
33.5750         226.00             173.37             52.63              99.41             
33.6000         207.00             166.81             40.19              99.39             
33.6250         200.00             161.49             38.51              99.37             
33.6500         180.00             157.16             22.84              99.35             
33.6750         180.00             153.67             26.33              99.34             
33.7000         179.00             150.91             28.09              99.32             
33.7250         172.00             148.82             23.18              99.30             
33.7500         180.00             147.36             32.64              99.28             
33.7750         157.00             146.51             10.49              99.26             
33.8000         154.00             146.29             7.71               99.25             
33.8250         173.00             146.75             26.25              99.23             
33.8500         198.00             147.98             50.02              99.21             
33.8750         147.00             150.12             -3.12              99.20             
33.9000         168.00             153.40             14.60              99.18             
33.9250         157.00             158.23             -1.23              99.17             
33.9500         199.00             165.44             33.56              99.15             
33.9750         209.00             176.94             32.06              99.14             
34.0000         242.00             197.19             44.81              99.13             
34.0250         257.00             221.28             35.72              99.11             
34.0500         328.00             294.47             33.53              99.10             
34.0750         467.00             422.88             44.12              99.09             
34.1000         631.00             623.81             7.19               99.08             
34.1250         994.00             894.84             99.16              99.06             
34.1500         1449.00            1192.55            256.45             99.05             
34.1750         1522.00            1413.30            108.70             99.04             
34.2000         1193.00            1416.94            -223.94            99.03             
34.2250         977.00             1214.35            -237.35            99.02             
34.2500         947.00             958.70             -11.70             99.01             
34.2750         796.00             725.58             70.42              99.00             
34.3000         548.00             532.56             15.44              98.99             
34.3250         358.00             384.38             -26.38             98.98             
34.3500         251.00             279.63             -28.63             98.98             
34.3750         190.00             211.43             -21.43             98.97             
34.4000         164.00             170.16             -6.16              98.96             
34.4250         159.00             146.49             12.51              98.95             
34.4500         137.00             133.15             3.85               98.95             
34.4750         134.00             125.43             8.57               98.94             
34.5000         136.00             120.61             15.39              98.93             
34.5250         126.00             117.29             8.71               98.93             
34.5500         122.00             114.80             7.20               98.92             
34.5750         128.00             112.83             15.17              98.92             
34.6000         108.00             111.22             -3.22              98.91             
34.6250         100.00             109.87             -9.87              98.91             
34.6500         120.00             108.73             11.27              98.91             
34.6750         106.00             107.76             -1.76              98.90             
34.7000         123.00             106.93             16.07              98.90             
34.7250         117.00             106.20             10.80              98.90             
34.7500         113.00             105.57             7.43               98.90             
34.7750         108.00             105.02             2.98               98.90             
34.8000         121.00             104.54             16.46              98.90             
34.8250         104.00             104.11             -0.11              98.89             
34.8500         104.00             103.72             0.28               98.89             
34.8750         100.00             103.38             -3.38              98.89             
34.9000         105.00             103.07             1.93               98.89             
34.9250         107.00             102.80             4.20               98.90             
34.9500         108.00             102.55             5.45               98.90             
34.9750         103.00             102.32             0.68               98.90             
35.0000         108.00             102.12             5.88               98.90             
35.0250         123.00             101.93             21.07              98.90             
35.0500         92.00              101.76             -9.76              98.91             
35.0750         122.00             101.61             20.39              98.91             
35.1000         97.00              98.91              -1.91              98.91             
35.1250         101.00             98.92              2.08               98.92             
35.1500         92.00              98.92              -6.92              98.92             
35.1750         114.00             98.93              15.07              98.93             
35.2000         89.00              98.93              -9.93              98.93             
35.2250         81.00              98.94              -17.94             98.94             
35.2500         113.00             98.94              14.06              98.94             
35.2750         76.00              98.95              -22.95             98.95             
35.3000         89.00              98.96              -9.96              98.96             
35.3250         99.00              98.96              0.04               98.96             
35.3500         89.00              98.97              -9.97              98.97             
35.3750         98.00              98.98              -0.98              98.98             
35.4000         98.00              98.99              -0.99              98.99             
35.4250         104.00             99.00              5.00               99.00             
35.4500         120.00             99.01              20.99              99.01             
35.4750         100.00             99.02              0.98               99.02             
35.5000         99.00              99.03              -0.03              99.03             
35.5250         89.00              99.04              -10.04             99.04             
35.5500         111.00             99.05              11.95              99.05             
35.5750         98.00              99.06              -1.06              99.06             
35.6000         96.00              99.07              -3.07              99.07             
35.6250         95.00              99.08              -4.08              99.08             
35.6500         84.00              99.09              -15.09             99.09             
35.6750         115.00             99.11              15.89              99.11             
35.7000         106.00             99.12              6.88               99.12             
35.7250         100.00             99.13              0.87               99.13             
35.7500         86.00              99.15              -13.15             99.15             
35.7750         110.00             99.16              10.84              99.16             
35.8000         86.00              99.18              -13.18             99.18             
35.8250         98.00              99.19              -1.19              99.19             
35.8500         97.00              99.21              -2.21              99.21             
35.8750         109.00             99.22              9.78               99.22             
35.9000         112.00             99.24              12.76              99.24             
35.9250         105.00             99.26              5.74               99.26             
35.9500         86.00              99.27              -13.27             99.27             
35.9750         102.00             99.29              2.71               99.29             
36.0000         91.00              99.31              -8.31              99.31             
36.0250         98.00              99.33              -1.33              99.33             
36.0500         111.00             99.34              11.66              99.34             
36.0750         89.00              99.36              -10.36             99.36             
36.1000         95.00              99.38              -4.38              99.38             
36.1250         95.00              99.40              -4.40              99.40             
36.1500         84.00              99.42              -15.42             99.42             
36.1750         114.00             99.44              14.56              99.44             
36.2000         108.00             99.46              8.54               99.46             
36.2250         96.00              99.48              -3.48              99.48             
36.2500         94.00              99.51              -5.51              99.51             
36.2750         94.00              104.71             -10.71             99.53             
36.3000         102.00             104.99             -2.99              99.55             
36.3250         91.00              105.30             -14.30             99.57             
36.3500         106.00             105.63             0.37               99.60             
36.3750         103.00             105.98             -2.98              99.62             
36.4000         82.00              106.37             -24.37             99.64             
